command_name	source_repo	file_path	file_size	line_count
a11y-audit	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/a11y-audit.md	2495	84
changelog	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/changelog.md	1068	30
code-to-prd	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/code-to-prd.md	2622	78
competitive-matrix	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/competitive-matrix.md	1109	40
financial-health	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/financial-health.md	1548	38
focused-fix	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/focused-fix.md	3329	91
google-workspace	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/google-workspace.md	3119	77
okr	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/okr.md	1003	37
persona	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/persona.md	1073	40
pipeline	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/pipeline.md	1022	30
plugin-audit	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/plugin-audit.md	11969	312
prd	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/prd.md	514	25
project-health	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/project-health.md	1463	43
retro	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/retro.md	1137	42
rice	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/rice.md	1037	39
saas-health	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/saas-health.md	1426	35
seo-auditor	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/seo-auditor.md	14260	340
sprint-health	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/sprint-health.md	1316	43
sprint-plan	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/sprint-plan.md	472	25
tc	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/tc.md	6226	146
tdd	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/tdd.md	1343	36
tech-debt	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/tech-debt.md	1230	32
user-story	alirezarezvani-claude-skills	sources/alirezarezvani-claude-skills/commands/user-story.md	1154	43
agent-sort	everything-claude-code	sources/everything-claude-code/commands/agent-sort.md	666	23
aside	everything-claude-code	sources/everything-claude-code/commands/aside.md	6110	164
build-fix	everything-claude-code	sources/everything-claude-code/commands/build-fix.md	2364	62
checkpoint	everything-claude-code	sources/everything-claude-code/commands/checkpoint.md	1594	74
claw	everything-claude-code	sources/everything-claude-code/commands/claw.md	926	23
code-review	everything-claude-code	sources/everything-claude-code/commands/code-review.md	8347	289
context-budget	everything-claude-code	sources/everything-claude-code/commands/context-budget.md	726	23
cpp-build	everything-claude-code	sources/everything-claude-code/commands/cpp-build.md	4187	173
cpp-review	everything-claude-code	sources/everything-claude-code/commands/cpp-review.md	3588	132
cpp-test	everything-claude-code	sources/everything-claude-code/commands/cpp-test.md	6115	251
devfleet	everything-claude-code	sources/everything-claude-code/commands/devfleet.md	788	23
docs	everything-claude-code	sources/everything-claude-code/commands/docs.md	711	23
e2e	everything-claude-code	sources/everything-claude-code/commands/e2e.md	7885	268
eval	everything-claude-code	sources/everything-claude-code/commands/eval.md	718	23
